,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL212560,CN(C)CCCOc1cccc2c(C#N)c(-c3ccccc3)c(NC3CCCCC3)n12,inactive,416.56900000000024,5.553080000000005,1.0,5.0,4.102372908709558
1,CHEMBL386641,CN(C)CCNc1cccc2c(C#N)c(-c3ccccc3)c(NC3CCCCC3)n12,inactive,401.5580000000002,5.196080000000004,2.0,5.0,4.376750709602099
2,CHEMBL425440,N#Cc1c(-c2ccccc2)c(Nc2cccc(N)c2)n2c(Cl)cccc12,inactive,358.83200000000005,5.457180000000003,2.0,4.0,4.096910013008056
3,CHEMBL436932,CN(C)CCCNc1c(-c2ccccc2)c(C#N)c2cccc(Cl)n12,inactive,352.8690000000001,4.4949800000000035,1.0,4.0,4.207608310501746
4,CHEMBL213321,Cc1cccc(C)c1Nc1c(-c2ccccc2)c(C#N)c2cccc(Cl)n12,inactive,371.87100000000004,6.491820000000005,1.0,3.0,4.221848749616356
5,CHEMBL379547,CN(C)c1ccc(Nc2c(-c3ccccc3)c(C#N)c3cccc(Cl)n23)cc1,inactive,386.886,5.940980000000004,1.0,4.0,4.327902142064283
11,CHEMBL214266,N#Cc1c(C2CCNCC2)c(NCCc2ccccc2)n2c(Cl)cccc12,inactive,378.9070000000001,4.585980000000004,2.0,4.0,4.022276394711152
12,CHEMBL215632,Cc1cnc(-c2c(C#N)c3cccc(Cl)n3c2NCCc2ccccc2)s1,inactive,392.91500000000013,5.550900000000003,1.0,5.0,4.657577319177793
13,CHEMBL427044,CC(C)(C)c1ccc(-c2c(C#N)c3cccc(Cl)n3c2NCCc2ccccc2)cc1,inactive,427.97900000000016,7.083480000000006,1.0,3.0,4.853871964321762
14,CHEMBL211986,N#Cc1c(CCO)c(NCCc2ccccc2)n2c(Cl)cccc12,inactive,339.826,3.653780000000002,2.0,4.0,4.886056647693163
15,CHEMBL377006,N#Cc1c(-c2ccc(OC(F)(F)F)cc2)c(NCCc2ccccc2)n2c(Cl)cccc12,inactive,455.86700000000013,6.684580000000004,1.0,4.0,4.886056647693163
16,CHEMBL379832,CN(C)CCCOc1ccc(-c2c(C#N)c3cccc(Cl)n3c2NCCc2ccccc2)cc1,inactive,473.02000000000015,6.1164800000000055,1.0,5.0,5.0
17,CHEMBL213376,N#Cc1c(-c2ccccc2S)c(NCCc2ccccc2)n2c(Cl)cccc12,inactive,403.93800000000005,6.074680000000004,2.0,4.0,5.0
37,CHEMBL379579,N#Cc1c(-c2ccccc2)c(NC2CCCCC2)n2c(Cl)cccc12,inactive,349.86499999999995,5.875980000000004,1.0,3.0,4.5376020021010435
38,CHEMBL212851,N#Cc1c(-c2ccccc2)c(NCCN)n2c(Cl)cccc12,inactive,310.78799999999995,3.5019800000000014,2.0,4.0,4.366531544420414
39,CHEMBL379360,N#Cc1c(-c2ccccc2)c(NCC(=O)NCc2ccco2)n2c(Cl)cccc12,inactive,404.857,4.452680000000003,2.0,5.0,4.721246399047171
40,CHEMBL377657,N#Cc1c(-c2ccccc2)c(NCc2ccc(Cl)c(Cl)c2)n2c(Cl)cccc12,inactive,426.734,7.0502800000000025,1.0,3.0,4.886056647693163
41,CHEMBL2372526,CC[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(C)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,868.9949999999998,-4.449160000000013,15.0,12.0,4.7447274948966935
42,CHEMBL1090056,C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,470.57500000000016,-2.228929999999994,8.0,7.0,4.522878745280337
43,CHEMBL1091089,N=C(N)NCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@@H](N)CCCCN)C(=O)O,inactive,496.6130000000004,-1.7426299999999921,7.0,7.0,4.853871964321762
44,CHEMBL1085195,N=C(N)NCCC[C@H](NC(=O)c1sccc1NS(=O)(=O)c1ccc(N)cc1)C(=O)O,inactive,454.5340000000002,0.5773700000000002,7.0,7.0,4.886056647693163
45,CHEMBL1078850,N=C(N)NCCC[C@H](NC(=O)c1sccc1NS(=O)(=O)c1cccc(N)c1)C(=O)O,inactive,454.5340000000002,0.5773700000000002,7.0,7.0,4.853871964321762
46,CHEMBL1078851,N=C(N)NCCC[C@H](NC(=O)c1sccc1NS(=O)(=O)c1ccccc1N)C(=O)O,inactive,454.5340000000002,0.5773700000000002,7.0,7.0,4.769551078621726
47,CHEMBL1088744,CC(=O)Nc1ccc(S(=O)(=O)Nc2ccsc2C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)cc1,inactive,496.57100000000025,0.9535700000000011,7.0,7.0,4.7447274948966935
48,CHEMBL1079279,N=C(N)NCCC[C@H](NC(=O)c1sccc1NS(=O)(=O)c1ccc([N+](=O)[O-])cc1)C(=O)O,inactive,484.51600000000025,0.90337,6.0,8.0,4.2839966563652006
50,CHEMBL1078973,N=C(N)NCCC[C@H](NC(=O)c1sccc1NS(=O)(=O)c1ccc(F)cc1F)C(=O)O,inactive,475.4990000000002,1.27337,6.0,6.0,4.481486060122112
52,CHEMBL1079064,N=C(N)NCCC[C@H](NC(=O)c1sccc1NS(=O)(=O)c1cccc2nonc12)C(=O)O,inactive,481.51600000000025,0.5313700000000003,6.0,9.0,4.769551078621726
53,CHEMBL1079081,Cc1nc(S(=O)(=O)Nc2ccsc2C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)cn1C,inactive,457.53800000000024,0.03709000000000179,6.0,8.0,4.920818753952375
